A[0x0]	pulseq_memory[0] = 0x10 
	pulseq_memory[63] = 0x74000700

A[0x20]	pulseq_memory[64] = 0x0 
	pulseq_memory[65] = 0x74000300

A[0x21]	pulseq_memory[66] = 0x2 
	pulseq_memory[67] = 0x24000000

A[0x22]	pulseq_memory[68] = 0x7530 
	pulseq_memory[69] = 0x74000700

A[0x23]	pulseq_memory[70] = 0x22e09 
	pulseq_memory[71] = 0x74000300

A[0x24]	pulseq_memory[72] = 0x16 
	pulseq_memory[73] = 0x24000000

A[0x25]	pulseq_memory[74] = 0xe4cb 
	pulseq_memory[75] = 0x74000700

A[0x26]	pulseq_memory[76] = 0x22e09 
	pulseq_memory[77] = 0x74000300

A[0x27]	pulseq_memory[78] = 0x3e 
	pulseq_memory[79] = 0x24000000

A[0x28]	pulseq_memory[80] = 0xe4cb 
	pulseq_memory[81] = 0x74000700

A[0x29]	pulseq_memory[82] = 0x22e09 
	pulseq_memory[83] = 0x74000300

A[0x2a]	pulseq_memory[84] = 0x66 
	pulseq_memory[85] = 0x24000000

A[0x2b]	pulseq_memory[86] = 0xe4cb 
	pulseq_memory[87] = 0x74000700

A[0x2c]	pulseq_memory[88] = 0x22e09 
	pulseq_memory[89] = 0x74000300

A[0x2d]	pulseq_memory[90] = 0x8e 
	pulseq_memory[91] = 0x24000000

A[0x2e]	pulseq_memory[92] = 0xe4cb 
	pulseq_memory[93] = 0x74000700

A[0x2f]	pulseq_memory[94] = 0x22e09 
	pulseq_memory[95] = 0x74000300

A[0x30]	pulseq_memory[96] = 0xb6 
	pulseq_memory[97] = 0x24000000

A[0x31]	pulseq_memory[98] = 0xe4cb 
	pulseq_memory[99] = 0x74000700

A[0x32]	pulseq_memory[100] = 0x22e09 
	pulseq_memory[101] = 0x74000300

A[0x33]	pulseq_memory[102] = 0xde 
	pulseq_memory[103] = 0x24000000

A[0x34]	pulseq_memory[104] = 0xe4cb 
	pulseq_memory[105] = 0x74000700

A[0x35]	pulseq_memory[106] = 0x22e09 
	pulseq_memory[107] = 0x74000300

A[0x36]	pulseq_memory[108] = 0x106 
	pulseq_memory[109] = 0x24000000

A[0x37]	pulseq_memory[110] = 0xe4cb 
	pulseq_memory[111] = 0x74000700

A[0x38]	pulseq_memory[112] = 0x22e09 
	pulseq_memory[113] = 0x74000300

A[0x39]	pulseq_memory[114] = 0x12e 
	pulseq_memory[115] = 0x24000000

A[0x3a]	pulseq_memory[116] = 0x7530 
	pulseq_memory[117] = 0x74000700

A[0x3b]	pulseq_memory[118] = 0x1bcaf49 
	pulseq_memory[119] = 0x74000400

A[0x3c]	pulseq_memory[120] = 0x0 
	pulseq_memory[121] = 0x4000002

A[0x3d]	pulseq_memory[122] = 0x1d 
	pulseq_memory[123] = 0x40000002

A[0x3e]	pulseq_memory[124] = 0x0 
	pulseq_memory[125] = 0x64000000

